uid,images,label
0,image_0label_0.png,0
1,image_1label_0.png,0
2,image_2label_0.png,0
3,image_3label_0.png,0
4,image_4label_0.png,0
5,image_5label_0.png,0
6,image_6label_0.png,0
7,image_7label_0.png,0
8,image_8label_0.png,0
9,image_9label_1.png,1
10,image_10label_0.png,0
11,image_11label_0.png,0
12,image_12label_0.png,0
13,image_13label_1.png,1
14,image_14label_0.png,0
15,image_15label_0.png,0
16,image_16label_1.png,1
17,image_17label_0.png,0
18,image_18label_0.png,0
19,image_19label_1.png,1
20,image_20label_0.png,0
21,image_21label_0.png,0
22,image_22label_0.png,0
23,image_23label_0.png,0
24,image_24label_1.png,1
25,image_25label_1.png,1
26,image_26label_1.png,1
27,image_27label_1.png,1
28,image_28label_0.png,0
29,image_29label_1.png,1
30,image_30label_0.png,0
31,image_31label_1.png,1
32,image_32label_0.png,0
33,image_33label_0.png,0
34,image_34label_1.png,1
35,image_35label_0.png,0
36,image_36label_0.png,0
37,image_37label_0.png,0
38,image_38label_1.png,1
39,image_39label_0.png,0
40,image_40label_0.png,0
41,image_41label_1.png,1
42,image_42label_1.png,1
43,image_43label_0.png,0
44,image_44label_0.png,0
45,image_45label_1.png,1
46,image_46label_0.png,0
47,image_47label_0.png,0
48,image_48label_0.png,0
49,image_49label_0.png,0
50,image_50label_1.png,1
51,image_51label_0.png,0
52,image_52label_0.png,0
53,image_53label_1.png,1
54,image_54label_0.png,0
55,image_55label_1.png,1
56,image_56label_0.png,0
57,image_57label_0.png,0
58,image_58label_1.png,1
59,image_59label_0.png,0
60,image_60label_0.png,0
61,image_61label_0.png,0
62,image_62label_0.png,0
63,image_63label_1.png,1
64,image_64label_1.png,1
65,image_65label_0.png,0
66,image_66label_0.png,0
67,image_67label_0.png,0
68,image_68label_0.png,0
69,image_69label_0.png,0
70,image_70label_1.png,1
71,image_71label_1.png,1
72,image_72label_0.png,0
73,image_73label_0.png,0
74,image_74label_1.png,1
75,image_75label_1.png,1
76,image_76label_1.png,1
77,image_77label_1.png,1
78,image_78label_0.png,0
79,image_79label_1.png,1
80,image_80label_0.png,0
81,image_81label_0.png,0
82,image_82label_0.png,0
83,image_83label_1.png,1
84,image_84label_0.png,0
85,image_85label_1.png,1
86,image_86label_1.png,1
87,image_87label_1.png,1
88,image_88label_0.png,0
89,image_89label_0.png,0
90,image_90label_0.png,0
91,image_91label_1.png,1
92,image_92label_0.png,0
93,image_93label_0.png,0
94,image_94label_0.png,0
95,image_95label_0.png,0
96,image_96label_0.png,0
97,image_97label_1.png,1
98,image_98label_1.png,1
99,image_99label_1.png,1
100,image_100label_1.png,1
101,image_101label_0.png,0
102,image_102label_0.png,0
103,image_103label_0.png,0
104,image_104label_0.png,0
105,image_105label_0.png,0
106,image_106label_1.png,1
107,image_107label_1.png,1
108,image_108label_1.png,1
109,image_109label_1.png,1
110,image_110label_1.png,1
111,image_111label_0.png,0
112,image_112label_0.png,0
113,image_113label_0.png,0
114,image_114label_1.png,1
115,image_115label_1.png,1
116,image_116label_0.png,0
117,image_117label_1.png,1
118,image_118label_1.png,1
119,image_119label_0.png,0
120,image_120label_0.png,0
121,image_121label_1.png,1
122,image_122label_0.png,0
123,image_123label_0.png,0
124,image_124label_0.png,0
125,image_125label_1.png,1
126,image_126label_0.png,0
127,image_127label_1.png,1
128,image_128label_1.png,1
129,image_129label_1.png,1
130,image_130label_0.png,0
131,image_131label_0.png,0
132,image_132label_1.png,1
133,image_133label_0.png,0
134,image_134label_1.png,1
135,image_135label_0.png,0
136,image_136label_1.png,1
137,image_137label_1.png,1
138,image_138label_1.png,1
139,image_139label_1.png,1
140,image_140label_0.png,0
141,image_141label_1.png,1
142,image_142label_0.png,0
143,image_143label_1.png,1
144,image_144label_0.png,0
145,image_145label_0.png,0
146,image_146label_0.png,0
147,image_147label_0.png,0
148,image_148label_0.png,0
149,image_149label_0.png,0
150,image_150label_0.png,0
151,image_151label_0.png,0
152,image_152label_1.png,1
153,image_153label_1.png,1
154,image_154label_0.png,0
155,image_155label_0.png,0
156,image_156label_0.png,0
157,image_157label_1.png,1
158,image_158label_0.png,0
159,image_159label_0.png,0
160,image_160label_0.png,0
161,image_161label_0.png,0
162,image_162label_0.png,0
163,image_163label_0.png,0
164,image_164label_1.png,1
165,image_165label_0.png,0
166,image_166label_1.png,1
167,image_167label_1.png,1
168,image_168label_1.png,1
169,image_169label_0.png,0
170,image_170label_0.png,0
171,image_171label_0.png,0
172,image_172label_0.png,0
173,image_173label_0.png,0
174,image_174label_0.png,0
175,image_175label_0.png,0
176,image_176label_0.png,0
177,image_177label_0.png,0
178,image_178label_1.png,1
179,image_179label_1.png,1
180,image_180label_0.png,0
181,image_181label_1.png,1
182,image_182label_0.png,0
183,image_183label_1.png,1
184,image_184label_1.png,1
185,image_185label_1.png,1
186,image_186label_0.png,0
187,image_187label_1.png,1
188,image_188label_1.png,1
189,image_189label_1.png,1
190,image_190label_0.png,0
191,image_191label_0.png,0
192,image_192label_0.png,0
193,image_193label_0.png,0
194,image_194label_0.png,0
195,image_195label_0.png,0
196,image_196label_0.png,0
197,image_197label_0.png,0
198,image_198label_0.png,0
199,image_199label_0.png,0
200,image_200label_0.png,0
201,image_201label_0.png,0
202,image_202label_1.png,1
203,image_203label_1.png,1
204,image_204label_1.png,1
205,image_205label_0.png,0
206,image_206label_0.png,0
207,image_207label_0.png,0
208,image_208label_0.png,0
209,image_209label_0.png,0
210,image_210label_0.png,0
211,image_211label_0.png,0
212,image_212label_1.png,1
213,image_213label_0.png,0
214,image_214label_0.png,0
215,image_215label_1.png,1
216,image_216label_0.png,0
217,image_217label_1.png,1
218,image_218label_0.png,0
219,image_219label_0.png,0
220,image_220label_1.png,1
221,image_221label_1.png,1
222,image_222label_0.png,0
223,image_223label_1.png,1
224,image_224label_0.png,0
225,image_225label_1.png,1
226,image_226label_0.png,0
227,image_227label_0.png,0
228,image_228label_1.png,1
229,image_229label_1.png,1
230,image_230label_1.png,1
231,image_231label_1.png,1
232,image_232label_1.png,1
